EquipmentID,Type,Status,Temperature,Pressure,Flowrate
EQ-0001,Heat Exchanger,Offline,226.5,29.2,322.3
EQ-0002,Separator,Operational,115.6,7.1,279.1
EQ-0003,Reactor,Operational,312.4,11.2,73.6
EQ-0004,Reactor,Operational,199.8,47.4,126.2
EQ-0005,Reactor,Operational,157.9,25.3,138.6
EQ-0006,Separator,Operational,111.3,6.8,246.5
EQ-0007,Pump,Error,22.8,138.1,312.4
EQ-0008,Reactor,Operational,180.5,32.2,119.3
EQ-0009,Separator,Operational,117.9,11.5,143.7
EQ-0010,Pump,Operational,25.9,58.1,235.9
EQ-0011,Separator,Operational,144.7,5.3,119.0
EQ-0012,Separator,Operational,59.3,10.0,136.5
EQ-0013,Reactor,Operational,306.7,27.8,60.1
EQ-0014,Pump,Operational,43.5,115.8,377.2
EQ-0015,Separator,Operational,129.9,17.0,149.6
EQ-0016,Separator,Operational,57.9,9.3,257.4
EQ-0017,Reactor,Offline,178.9,28.5,78.8
EQ-0018,Pump,Operational,46.1,67.1,251.5
EQ-0019,Separator,Operational,89.0,6.8,109.8
EQ-0020,Reactor,Operational,171.8,21.9,68.1
EQ-0021,Separator,Operational,137.1,10.4,143.2
EQ-0022,Heat Exchanger,Operational,210.9,34.5,345.7
EQ-0023,Reactor,Operational,336.2,47.6,146.7
EQ-0024,Separator,Error,66.0,11.6,211.4
EQ-0025,Pump,Operational,48.1,145.0,396.6
EQ-0026,Separator,Operational,63.3,12.7,287.8
EQ-0027,Pump,Operational,29.7,99.2,471.4
EQ-0028,Heat Exchanger,Error,101.9,29.7,249.8
EQ-0029,Separator,Operational,127.9,10.1,290.5
EQ-0030,Heat Exchanger,Operational,140.7,16.4,140.7
EQ-0031,Pump,Operational,55.8,71.1,204.0
EQ-0032,Reactor,Operational,174.5,25.6,52.9
EQ-0033,Pump,Error,31.7,93.9,395.4
EQ-0034,Heat Exchanger,Operational,168.8,23.5,245.5
EQ-0035,Reactor,Operational,320.5,38.4,87.8
EQ-0036,Reactor,Operational,260.3,31.7,91.1
EQ-0037,Heat Exchanger,Operational,222.9,25.6,113.0
EQ-0038,Reactor,Operational,295.8,21.9,80.0
EQ-0039,Separator,Operational,92.2,12.0,147.9
EQ-0040,Heat Exchanger,Offline,176.4,20.8,278.8
EQ-0041,Separator,Operational,57.6,7.8,222.8
EQ-0042,Separator,Maintenance,110.3,17.9,213.5
EQ-0043,Separator,Operational,139.7,17.4,284.1
EQ-0044,Reactor,Operational,217.4,42.1,102.9
EQ-0045,Reactor,Operational,308.8,47.9,97.7
EQ-0046,Reactor,Operational,209.9,26.1,129.9
EQ-0047,Heat Exchanger,Operational,249.3,31.4,294.0
EQ-0048,Reactor,Offline,217.5,38.1,114.1
EQ-0049,Pump,Operational,38.7,139.9,450.7
EQ-0050,Reactor,Offline,208.3,19.5,90.4
EQ-0051,Pump,Operational,76.0,61.0,312.9
EQ-0052,Separator,Operational,113.5,8.2,185.3
EQ-0053,Separator,Operational,83.8,6.6,269.6
EQ-0054,Pump,Operational,67.1,88.5,349.1
EQ-0055,Reactor,Operational,261.4,29.4,80.4
EQ-0056,Reactor,Offline,305.1,13.3,88.3
EQ-0057,Reactor,Operational,332.9,23.5,97.6
EQ-0058,Reactor,Operational,224.4,15.0,138.9
EQ-0059,Reactor,Operational,336.9,24.3,83.6
EQ-0060,Heat Exchanger,Operational,163.4,24.5,208.4
EQ-0061,Heat Exchanger,Operational,84.9,14.9,160.3
